

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 28 16:46:10 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
  3049 ;; Return value:  Size  Location     Type
  3050 ;;                  1    wreg      void 
  3051 ;; Registers used:
  3052 ;;		wreg, status,2
  3053 ;; Tracked objects:
  3054 ;;		On entry : 0/0
  3055 ;;		On exit  : 0/0
  3056 ;;		Unchanged: 0/0
  3057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3058 ;;      Params:         2       0       0       0
  3059 ;;      Locals:         0       0       0       0
  3060 ;;      Temps:          0       0       0       0
  3061 ;;      Totals:         2       0       0       0
  3062 ;;Total ram usage:        2 bytes
  3063 ;; Hardware stack levels used:    1
  3064 ;; This function calls:
  3065 ;;		Nothing
  3066 ;; This function is called by:
  3067 ;;		_main
  3068 ;; This function uses a non-reentrant model
  3069 ;;
  3070                           
  3071                           
  3072                           ;psect for function _PWM3_DutyCycleSet
  3073  0668                     _PWM3_DutyCycleSet:	
  3074                           
  3075                           ;mcc_generated_files/pwm3.c: 139: void PWM3_DutyCycleSet(uint16_t dutyCycleCount);mcc_ge
      +                          nerated_files/pwm3.c: 140: {;mcc_generated_files/pwm3.c: 141:     PWM3DCH = (dutyCycleCo
      +                          unt>>8);
  3076                           
  3077                           ;incstack = 0
  3078                           ; Regs used in _PWM3_DutyCycleSet: [wreg+status,2]
  3079  0668  0871               	movf	PWM3_DutyCycleSet@dutyCycleCount+1,w
  3080  0669  003B               	movlb	27	; select bank27
  3081  066A  00B4               	movwf	52	;volatile
  3082                           
  3083                           ;mcc_generated_files/pwm3.c: 142:     PWM3DCL = (dutyCycleCount);
  3084  066B  0870               	movf	PWM3_DutyCycleSet@dutyCycleCount,w
  3085  066C  00B3               	movwf	51	;volatile
  3086  066D  0008               	return
  3087  066E                     __end_of_PWM3_DutyCycleSet:	
  3088                           
  3089                           	psect	text16
  3090  0630                     __ptext16:	
  3091 ;; *************** function _PWM2_Stop *****************
  3092 ;; Defined at:
  3093 ;;		line 118 in file "mcc_generated_files/pwm2.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;		None
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;		None
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  1    wreg      void 
  3100 ;; Registers used:
  3101 ;;		None
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3107 ;;      Params:         0       0       0       0
  3108 ;;      Locals:         0       0       0       0
  3109 ;;      Temps:          0       0       0       0
  3110 ;;      Totals:         0       0       0       0
  3111 ;;Total ram usage:        0 bytes
  3112 ;; Hardware stack levels used:    1
  3113 ;; This function calls:
  3114 ;;		Nothing
  3115 ;; This function is called by:
  3116 ;;		_main
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120                           
  3121                           ;psect for function _PWM2_Stop
  3122  0630                     _PWM2_Stop:	
  3123                           
  3124                           ;mcc_generated_files/pwm2.c: 120:     PWM2CONbits.EN = 0;
  3125                           
  3126                           ;incstack = 0
  3127                           ; Regs used in _PWM2_Stop: []
  3128  0630  003B               	movlb	27	; select bank27
  3129  0631  13AB               	bcf	43,7	;volatile
  3130  0632  0008               	return
  3131  0633                     __end_of_PWM2_Stop:	
  3132                           
  3133                           	psect	text17
  3134  062D                     __ptext17:	
  3135 ;; *************** function _PWM2_Start *****************
  3136 ;; Defined at:
  3137 ;;		line 113 in file "mcc_generated_files/pwm2.c"
  3138 ;; Parameters:    Size  Location     Type
  3139 ;;		None
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;		None
  3142 ;; Return value:  Size  Location     Type
  3143 ;;                  1    wreg      void 
  3144 ;; Registers used:
  3145 ;;		None
  3146 ;; Tracked objects:
  3147 ;;		On entry : 0/0
  3148 ;;		On exit  : 0/0
  3149 ;;		Unchanged: 0/0
  3150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3151 ;;      Params:         0       0       0       0
  3152 ;;      Locals:         0       0       0       0
  3153 ;;      Temps:          0       0       0       0
  3154 ;;      Totals:         0       0       0       0
  3155 ;;Total ram usage:        0 bytes
  3156 ;; Hardware stack levels used:    1
  3157 ;; This function calls:
  3158 ;;		Nothing
  3159 ;; This function is called by:
  3160 ;;		_main
  3161 ;; This function uses a non-reentrant model
  3162 ;;
  3163                           
  3164                           
  3165                           ;psect for function _PWM2_Start
  3166  062D                     _PWM2_Start:	
  3167                           
  3168                           ;mcc_generated_files/pwm2.c: 115:     PWM2CONbits.EN = 1;
  3169                           
  3170                           ;incstack = 0
  3171                           ; Regs used in _PWM2_Start: []
  3172  062D  003B               	movlb	27	; select bank27
  3173  062E  17AB               	bsf	43,7	;volatile
  3174  062F  0008               	return
  3175  0630                     __end_of_PWM2_Start:	
  3176                           
  3177                           	psect	text18
  3178  0662                     __ptext18:	
  3179 ;; *************** function _PWM2_PhaseSet *****************
  3180 ;; Defined at:
  3181 ;;		line 133 in file "mcc_generated_files/pwm2.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;  phaseCount      2    0[COMMON] unsigned short 
  3184 ;; Auto vars:     Size  Location     Type
  3185 ;;		None
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  1    wreg      void 
  3188 ;; Registers used:
  3189 ;;		wreg, status,2
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3195 ;;      Params:         2       0       0       0
  3196 ;;      Locals:         0       0       0       0
  3197 ;;      Temps:          0       0       0       0
  3198 ;;      Totals:         2       0       0       0
  3199 ;;Total ram usage:        2 bytes
  3200 ;; Hardware stack levels used:    1
  3201 ;; This function calls:
  3202 ;;		Nothing
  3203 ;; This function is called by:
  3204 ;;		_main
  3205 ;; This function uses a non-reentrant model
  3206 ;;
  3207                           
  3208                           
  3209                           ;psect for function _PWM2_PhaseSet
  3210  0662                     _PWM2_PhaseSet:	
  3211                           
  3212                           ;mcc_generated_files/pwm2.c: 133: void PWM2_PhaseSet(uint16_t phaseCount);mcc_generated_
      +                          files/pwm2.c: 134: {;mcc_generated_files/pwm2.c: 135:     PWM2PHH = (phaseCount>>8);
  3213                           
  3214                           ;incstack = 0
  3215                           ; Regs used in _PWM2_PhaseSet: [wreg+status,2]
  3216  0662  0871               	movf	PWM2_PhaseSet@phaseCount+1,w
  3217  0663  003B               	movlb	27	; select bank27
  3218  0664  00A2               	movwf	34	;volatile
  3219                           
  3220                           ;mcc_generated_files/pwm2.c: 136:     PWM2PHL = (phaseCount);
  3221  0665  0870               	movf	PWM2_PhaseSet@phaseCount,w
  3222  0666  00A1               	movwf	33	;volatile
  3223  0667  0008               	return
  3224  0668                     __end_of_PWM2_PhaseSet:	
  3225                           
  3226                           	psect	text19
  3227  065C                     __ptext19:	
  3228 ;; *************** function _PWM2_PeriodSet *****************
  3229 ;; Defined at:
  3230 ;;		line 145 in file "mcc_generated_files/pwm2.c"
  3231 ;; Parameters:    Size  Location     Type
  3232 ;;  periodCount     2    0[COMMON] unsigned short 
  3233 ;; Auto vars:     Size  Location     Type
  3234 ;;		None
  3235 ;; Return value:  Size  Location     Type
  3236 ;;                  1    wreg      void 
  3237 ;; Registers used:
  3238 ;;		wreg, status,2
  3239 ;; Tracked objects:
  3240 ;;		On entry : 0/0
  3241 ;;		On exit  : 0/0
  3242 ;;		Unchanged: 0/0
  3243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3244 ;;      Params:         2       0       0       0
  3245 ;;      Locals:         0       0       0       0
  3246 ;;      Temps:          0       0       0       0
  3247 ;;      Totals:         2       0       0       0
  3248 ;;Total ram usage:        2 bytes
  3249 ;; Hardware stack levels used:    1
  3250 ;; This function calls:
  3251 ;;		Nothing
  3252 ;; This function is called by:
  3253 ;;		_main
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function _PWM2_PeriodSet
  3259  065C                     _PWM2_PeriodSet:	
  3260                           
  3261                           ;mcc_generated_files/pwm2.c: 145: void PWM2_PeriodSet(uint16_t periodCount);mcc_generate
      +                          d_files/pwm2.c: 146: {;mcc_generated_files/pwm2.c: 147:     PWM2PRH = (periodCount>>8);
  3262                           
  3263                           ;incstack = 0
  3264                           ; Regs used in _PWM2_PeriodSet: [wreg+status,2]
  3265  065C  0871               	movf	PWM2_PeriodSet@periodCount+1,w
  3266  065D  003B               	movlb	27	; select bank27
  3267  065E  00A6               	movwf	38	;volatile
  3268                           
  3269                           ;mcc_generated_files/pwm2.c: 148:     PWM2PRL = (periodCount);
  3270  065F  0870               	movf	PWM2_PeriodSet@periodCount,w
  3271  0660  00A5               	movwf	37	;volatile
  3272  0661  0008               	return
  3273  0662                     __end_of_PWM2_PeriodSet:	
  3274                           
  3275                           	psect	text20
  3276  062A                     __ptext20:	
  3277 ;; *************** function _PWM2_LoadBufferSet *****************
  3278 ;; Defined at:
  3279 ;;		line 128 in file "mcc_generated_files/pwm2.c"
  3280 ;; Parameters:    Size  Location     Type
  3281 ;;		None
  3282 ;; Auto vars:     Size  Location     Type
  3283 ;;		None
  3284 ;; Return value:  Size  Location     Type
  3285 ;;                  1    wreg      void 
  3286 ;; Registers used:
  3287 ;;		None
  3288 ;; Tracked objects:
  3289 ;;		On entry : 0/0
  3290 ;;		On exit  : 0/0
  3291 ;;		Unchanged: 0/0
  3292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3293 ;;      Params:         0       0       0       0
  3294 ;;      Locals:         0       0       0       0
  3295 ;;      Temps:          0       0       0       0
  3296 ;;      Totals:         0       0       0       0
  3297 ;;Total ram usage:        0 bytes
  3298 ;; Hardware stack levels used:    1
  3299 ;; This function calls:
  3300 ;;		Nothing
  3301 ;; This function is called by:
  3302 ;;		_main
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306                           
  3307                           ;psect for function _PWM2_LoadBufferSet
  3308  062A                     _PWM2_LoadBufferSet:	
  3309                           
  3310                           ;mcc_generated_files/pwm2.c: 130:     PWM2LDCONbits.LDA = 1;
  3311                           
  3312                           ;incstack = 0
  3313                           ; Regs used in _PWM2_LoadBufferSet: []
  3314  062A  003B               	movlb	27	; select bank27
  3315  062B  17AF               	bsf	47,7	;volatile
  3316  062C  0008               	return
  3317  062D                     __end_of_PWM2_LoadBufferSet:	
  3318                           
  3319                           	psect	text21
  3320  0656                     __ptext21:	
  3321 ;; *************** function _PWM2_DutyCycleSet *****************
  3322 ;; Defined at:
  3323 ;;		line 139 in file "mcc_generated_files/pwm2.c"
  3324 ;; Parameters:    Size  Location     Type
  3325 ;;  dutyCycleCou    2    0[COMMON] unsigned short 
  3326 ;; Auto vars:     Size  Location     Type
  3327 ;;		None
  3328 ;; Return value:  Size  Location     Type
  3329 ;;                  1    wreg      void 
  3330 ;; Registers used:
  3331 ;;		wreg, status,2
  3332 ;; Tracked objects:
  3333 ;;		On entry : 0/0
  3334 ;;		On exit  : 0/0
  3335 ;;		Unchanged: 0/0
  3336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3337 ;;      Params:         2       0       0       0
  3338 ;;      Locals:         0       0       0       0
  3339 ;;      Temps:          0       0       0       0
  3340 ;;      Totals:         2       0       0       0
  3341 ;;Total ram usage:        2 bytes
  3342 ;; Hardware stack levels used:    1
  3343 ;; This function calls:
  3344 ;;		Nothing
  3345 ;; This function is called by:
  3346 ;;		_main
  3347 ;; This function uses a non-reentrant model
  3348 ;;
  3349                           
  3350                           
  3351                           ;psect for function _PWM2_DutyCycleSet
  3352  0656                     _PWM2_DutyCycleSet:	
  3353                           
  3354                           ;mcc_generated_files/pwm2.c: 139: void PWM2_DutyCycleSet(uint16_t dutyCycleCount);mcc_ge
      +                          nerated_files/pwm2.c: 140: {;mcc_generated_files/pwm2.c: 141:     PWM2DCH = (dutyCycleCo
      +                          unt>>8);
  3355                           
  3356                           ;incstack = 0
  3357                           ; Regs used in _PWM2_DutyCycleSet: [wreg+status,2]
  3358  0656  0871               	movf	PWM2_DutyCycleSet@dutyCycleCount+1,w
